{@BDG_VERIFY_FAULTS|220517142726}
{@BDG_VERIFY_FAULTS_LOOP|Digital Incircuit Incircuit Verify Faults|1}
    Long Travel Probe Mode

Verifying faults on pin "u24.2" node "UNNAMED_69_AT90SO72_I676_A0"
Verifying faults on pin "u1_rtv2.9" node "MIFPGA_PMBUS_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u1_rtv2.10" node "SRT_RT2_PMBUS2_SCL_R"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u1_rtv2.34" node "UNNAMED_53_ACADIAMPPS11LV_I47_PMBADDR"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u1_sf0.19" node "UNNAMED_4095_RES_I458_B"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u1_sf0.20" node "UNNAMED_4095_RES_I457_B"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u1_sf1.19" node "UNNAMED_4095_RES_I471_B"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u1_sf1.20" node "UNNAMED_4095_RES_I472_B"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u15_5v.19" node "UNNAMED_4095_ONSEMIVISHAY5V5A01_I506_P_1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u15_5v.20" node "UNNAMED_4095_ONSEMIVISHAY5V5A01_I506_PMB"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u16_3v3.19" node "UNNAMED_4095_ONSEMIVISHAY3V39A_I507_PM_1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u16_3v3.20" node "UNNAMED_4095_ONSEMIVISHAY3V39A_I507_PMBU"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u13_pm.1" node "MON_ADDR_A1_PM"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u13_pm.2" node "MON_ADDR_A0_PM"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u13_pm.4" node "MIFPGA_PMBUS_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u13_pm.5" node "SRT_P1V2_TILT_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u56.1" node "TW_SILAB_103_RESET_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u56.22" node "DPLL_SCL_SYNCE_SPI_CLK"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u56.23" node "DPLL_SDA_SYNCE_SPI_MOSI"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u72.10" node "THERM_SENS_ADD1"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u72.11" node "THERM_SENS_ADD0"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u72.13" node "SRT_TEMPSENSE_I2C0_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u72.14" node "SRT_TEMPSENSE_I2C0_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u59.16" node "DPLL_SCL_SYNCE_SPI_CLK"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u59.18" node "DPLL_SDA_SYNCE_SPI_MOSI"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u59.37" node "DPLL_SYNCE_RESET_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u59.75" node "DPLL_SYNCE_RESET_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u3_a.27" node "PMBUS_ADOMAIN_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u3_a.28" node "UNNAMED_2_RES_I626_B_A"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u4.2" node "JTAG_SNDN_TDO"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 180.0m         :DUT passed :OK

Verifying faults on pin "u4.4" node "JTAG_SNDN_3P3_TDO"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u7.1" node "UNNAMED_55_LVC244A_I59_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u7.2" node "JTAG_TRST_L_HDR_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u7.4" node "JTAG_TMS_HDR_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u7.6" node "UNNAMED_55_LVC244A_I59_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u7.14" node "_D_U7_14"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u7.16" node "JTAG_TMS_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u7.18" node "JTAG_TRST_L_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u7.19" node "UNNAMED_55_LVC244A_I59_OE"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u25.1" node "UNNAMED_55_LVC244A_I84_A0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u25.2" node "JTAG_TMS_SNDN_MUXED_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 180.0m         :DUT passed :OK

Verifying faults on pin "u25.4" node "JTAG_TRST_L_SNDN_MUXED_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u25.8" node "JTAG_TDI_SNDN_MUXED_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 180.0m         :DUT passed :OK

Verifying faults on pin "u25.11" node "UNNAMED_55_LVC244A_I84_A0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u25.12" node "JTAG_SNDN_TDI"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u25.13" node "UNNAMED_55_LVC244A_I84_A0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u25.15" node "UNNAMED_55_LVC244A_I84_A0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u25.16" node "JTAG_SNDN_TRST_L"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u25.17" node "UNNAMED_55_LVC244A_I84_A0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u25.18" node "JTAG_SNDN_TMS"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.220          :DUT passed :OK
Setting rl to 979.2m         :DUT passed :OK

Verifying faults on pin "u25.19" node "UNNAMED_55_LVC244A_I84_A0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 1.620          :DUT passed :OK
Setting dl to 179.7m         :DUT passed :OK

Verifying faults on pin "u46.2" node "JTAG_TDO_RT9_2V5RT"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK

Verifying faults on pin "u46.4" node "JTAG_TDO_RT9_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.441          :DUT passed :OK
Setting rl to 959.2m         :DUT passed :OK

Verifying faults on pin "u48.1" node "UNNAMED_598_LVC244A_I30_A2"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK

Verifying faults on pin "u48.4" node "JTAG_TRST_L_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK

Verifying faults on pin "u48.6" node "JTAG_TRST_L_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK

Verifying faults on pin "u48.7" node "JTAG_TMS_RT5_RT6_RT7_RT8_RT9_2V5"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.441          :DUT passed :OK
Setting rl to 959.2m         :DUT passed :OK

Verifying faults on pin "u48.8" node "JTAG_TDO_CPLD4_TDI_RT1_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK

Verifying faults on pin "u48.9" node "JTAG_TMS_RT1_RT2_RT3_RT4_2V5"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.441          :DUT passed :OK
Setting rl to 959.2m         :DUT passed :OK

Verifying faults on pin "u48.11" node "JTAG_TMS_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.9m         :DUT passed :OK

Verifying faults on pin "u48.12" node "SRT_JTAG_TDO_ZL_TDI_RT1_2V5"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.441          :DUT passed :OK
Setting rl to 959.2m         :DUT passed :OK

Verifying faults on pin "u48.13" node "JTAG_TMS_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.9m         :DUT passed :OK

Verifying faults on pin "u48.14" node "JTAG_TRST_L_RT5_RT6_RT7_RT8_RT9_2V5"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.441          :DUT passed :OK
Setting rl to 959.2m         :DUT passed :OK

Verifying faults on pin "u48.15" node "UNNAMED_598_LVC244A_I30_A2"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK

Verifying faults on pin "u48.16" node "JTAG_TRST_L_RT1_RT2_RT3_RT4_2V5"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.441          :DUT passed :OK
Setting rl to 959.2m         :DUT passed :OK

Verifying faults on pin "u48.17" node "UNNAMED_598_LVC244A_I30_A2"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK

Verifying faults on pin "u48.19" node "UNNAMED_598_LVC244A_I30_A2"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.249          :DUT passed :OK
Setting dl to 249.6m         :DUT passed :OK

Verifying faults on pin "u96.1" node "JTAG_CABLE_PRSNT_L_DAV_HDR"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u96.2" node "JTAG_TMS_DAV_HDR_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.1m         :DUT passed :OK

Verifying faults on pin "u96.3" node "JTAG_TMS_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.710          :DUT passed :OK
Setting dl to 389.4m         :DUT passed :OK

Verifying faults on pin "u96.4" node "UNNAMED_55_PI3B3257PG_I126_YA"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u96.5" node "JTAG_TRST_L_DAV_HDR_3V3"
Setting driver to "0"        :DUT failed :OK
